Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 7: : 17it [00:23,  1.38s/it, accuracy=1, loss=0.00146]    
Epoch: 8: : 17it [00:23,  1.38s/it, accuracy=1, loss=0.00146]
Epoch: 8: : 18it [00:23,  1.42s/it, accuracy=1, loss=0.00146]
Epoch: 8: : 20it [00:26,  1.42s/it, accuracy=1, loss=0.00135]
Epoch: 9: : 20it [00:26,  1.42s/it, accuracy=1, loss=0.00135]
Epoch: 9: : 21it [00:26,  1.25s/it, accuracy=1, loss=0.00135]
Epoch: 9: : 22it [00:29,  1.25s/it, accuracy=0.999, loss=0.00595]
Epoch: 10: : 22it [00:29,  1.25s/it, accuracy=0.999, loss=0.00595]
Epoch: 10: : 23it [00:29,  1.32s/it, accuracy=0.999, loss=0.00595]
Epoch: 10: 100%|██████████| 10/10 [00:29<00:00,  2.99s/it, accuracy=0.999, loss=0.00595]
[16:52:29]: Update KB 0.00391264477411262 & Accuracy: 1.0
[16:52:29]: After tensor(112.2496, device='cuda:0', grad_fn=<AddBackward0>)
[16:52:29]: 
---------------------------------------------------------

[16:52:29]: Fine-Tune Mask Generator and Classifier

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00269]
Epoch: 1:   0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00269]
Epoch: 1:   2%|▎         | 1/40 [00:00<00:25,  1.55it/s, accuracy=1, loss=0.00269]
Epoch: 1:   5%|▌         | 2/40 [00:01<00:24,  1.55it/s, accuracy=1, loss=0.00246]
Epoch: 2:   5%|▌         | 2/40 [00:01<00:24,  1.55it/s, accuracy=1, loss=0.00246]
Epoch: 2:   8%|▊         | 3/40 [00:01<00:14,  2.48it/s, accuracy=1, loss=0.00246]
Epoch: 2:  10%|█         | 4/40 [00:01<00:14,  2.48it/s, accuracy=1, loss=0.00235]
Epoch: 3:  10%|█         | 4/40 [00:01<00:14,  2.48it/s, accuracy=1, loss=0.00235]
Epoch: 3:  12%|█▎        | 5/40 [00:01<00:12,  2.78it/s, accuracy=1, loss=0.00235]
Epoch: 3:  12%|█▎        | 5/40 [00:02<00:12,  2.78it/s, accuracy=1, loss=0.00227]
Epoch: 4:  12%|█▎        | 5/40 [00:02<00:12,  2.78it/s, accuracy=1, loss=0.00227]
Epoch: 4:  15%|█▌        | 6/40 [00:02<00:15,  2.25it/s, accuracy=1, loss=0.00227]
Epoch: 4:  18%|█▊        | 7/40 [00:03<00:14,  2.25it/s, accuracy=1, loss=0.00229]
Epoch: 5:  18%|█▊        | 7/40 [00:03<00:14,  2.25it/s, accuracy=1, loss=0.00229]
Epoch: 5:  20%|██        | 8/40 [00:03<00:12,  2.56it/s, accuracy=1, loss=0.00229]
Epoch: 5:  20%|██        | 8/40 [00:03<00:12,  2.56it/s, accuracy=1, loss=0.00211]
Epoch: 6:  20%|██        | 8/40 [00:03<00:12,  2.56it/s, accuracy=1, loss=0.00211]
Epoch: 6:  22%|██▎       | 9/40 [00:03<00:13,  2.23it/s, accuracy=1, loss=0.00211]
Epoch: 6:  22%|██▎       | 9/40 [00:04<00:13,  2.23it/s, accuracy=1, loss=0.00204]
Epoch: 7:  22%|██▎       | 9/40 [00:04<00:13,  2.23it/s, accuracy=1, loss=0.00204]
Epoch: 7:  25%|██▌       | 10/40 [00:04<00:14,  2.01it/s, accuracy=1, loss=0.00204]
Epoch: 7:  28%|██▊       | 11/40 [00:05<00:14,  2.01it/s, accuracy=1, loss=0.00208]
Epoch: 8:  28%|██▊       | 11/40 [00:05<00:14,  2.01it/s, accuracy=1, loss=0.00208]
Epoch: 8:  30%|███       | 12/40 [00:05<00:11,  2.36it/s, accuracy=1, loss=0.00208]
Epoch: 8:  30%|███       | 12/40 [00:05<00:11,  2.36it/s, accuracy=1, loss=0.00198]
Epoch: 9:  30%|███       | 12/40 [00:05<00:11,  2.36it/s, accuracy=1, loss=0.00198]
Epoch: 9:  32%|███▎      | 13/40 [00:05<00:12,  2.11it/s, accuracy=1, loss=0.00198]
Epoch: 9:  32%|███▎      | 13/40 [00:06<00:12,  2.11it/s, accuracy=1, loss=0.00195]
Epoch: 10:  32%|███▎      | 13/40 [00:06<00:12,  2.11it/s, accuracy=1, loss=0.00195]
Epoch: 10:  35%|███▌      | 14/40 [00:06<00:13,  1.94it/s, accuracy=1, loss=0.00195]
Epoch: 10:  35%|███▌      | 14/40 [00:07<00:13,  1.94it/s, accuracy=1, loss=0.00189]
Epoch: 11:  35%|███▌      | 14/40 [00:07<00:13,  1.94it/s, accuracy=1, loss=0.00189]
Epoch: 11:  38%|███▊      | 15/40 [00:07<00:13,  1.82it/s, accuracy=1, loss=0.00189]
Epoch: 11:  40%|████      | 16/40 [00:07<00:13,  1.82it/s, accuracy=1, loss=0.00182]
Epoch: 12:  40%|████      | 16/40 [00:07<00:13,  1.82it/s, accuracy=1, loss=0.00182]
Epoch: 12:  42%|████▎     | 17/40 [00:07<00:10,  2.22it/s, accuracy=1, loss=0.00182]
Epoch: 12:  42%|████▎     | 17/40 [00:08<00:10,  2.22it/s, accuracy=1, loss=0.00181]
Epoch: 13:  42%|████▎     | 17/40 [00:08<00:10,  2.22it/s, accuracy=1, loss=0.00181]
Epoch: 13:  45%|████▌     | 18/40 [00:08<00:10,  2.02it/s, accuracy=1, loss=0.00181]
Epoch: 13:  45%|████▌     | 18/40 [00:09<00:10,  2.02it/s, accuracy=1, loss=0.00179]
Epoch: 14:  45%|████▌     | 18/40 [00:09<00:10,  2.02it/s, accuracy=1, loss=0.00179]
Epoch: 14:  48%|████▊     | 19/40 [00:09<00:11,  1.88it/s, accuracy=1, loss=0.00179]
Epoch: 14:  48%|████▊     | 19/40 [00:09<00:11,  1.88it/s, accuracy=1, loss=0.00178]
Epoch: 15:  48%|████▊     | 19/40 [00:09<00:11,  1.88it/s, accuracy=1, loss=0.00178]
Epoch: 15:  50%|█████     | 20/40 [00:09<00:11,  1.79it/s, accuracy=1, loss=0.00178]
Epoch: 15:  50%|█████     | 20/40 [00:10<00:11,  1.79it/s, accuracy=1, loss=0.00176]
Epoch: 16:  50%|█████     | 20/40 [00:10<00:11,  1.79it/s, accuracy=1, loss=0.00176]
Epoch: 16:  52%|█████▎    | 21/40 [00:10<00:11,  1.72it/s, accuracy=1, loss=0.00176]
Epoch: 16:  55%|█████▌    | 22/40 [00:10<00:10,  1.72it/s, accuracy=1, loss=0.00181]
Epoch: 17:  55%|█████▌    | 22/40 [00:10<00:10,  1.72it/s, accuracy=1, loss=0.00181]
Epoch: 17:  57%|█████▊    | 23/40 [00:10<00:07,  2.14it/s, accuracy=1, loss=0.00181]
Epoch: 17:  57%|█████▊    | 23/40 [00:11<00:07,  2.14it/s, accuracy=1, loss=0.00172]
Epoch: 18:  57%|█████▊    | 23/40 [00:11<00:07,  2.14it/s, accuracy=1, loss=0.00172]
Epoch: 18:  60%|██████    | 24/40 [00:11<00:08,  1.97it/s, accuracy=1, loss=0.00172]
Epoch: 18:  60%|██████    | 24/40 [00:12<00:08,  1.97it/s, accuracy=1, loss=0.00172]
Epoch: 19:  60%|██████    | 24/40 [00:12<00:08,  1.97it/s, accuracy=1, loss=0.00172]
Epoch: 19:  62%|██████▎   | 25/40 [00:12<00:08,  1.85it/s, accuracy=1, loss=0.00172]
Epoch: 19:  62%|██████▎   | 25/40 [00:12<00:08,  1.85it/s, accuracy=1, loss=0.00174]
Epoch: 20:  62%|██████▎   | 25/40 [00:12<00:08,  1.85it/s, accuracy=1, loss=0.00174]
Epoch: 20:  65%|██████▌   | 26/40 [00:12<00:07,  1.77it/s, accuracy=1, loss=0.00174]
Epoch: 20:  65%|██████▌   | 26/40 [00:13<00:07,  1.77it/s, accuracy=1, loss=0.00176]
Epoch: 21:  65%|██████▌   | 26/40 [00:13<00:07,  1.77it/s, accuracy=1, loss=0.00176]
Epoch: 21:  68%|██████▊   | 27/40 [00:13<00:07,  1.71it/s, accuracy=1, loss=0.00176]
Epoch: 21:  68%|██████▊   | 27/40 [00:14<00:07,  1.71it/s, accuracy=1, loss=0.00175]
Epoch: 22:  68%|██████▊   | 27/40 [00:14<00:07,  1.71it/s, accuracy=1, loss=0.00175]
Epoch: 22:  70%|███████   | 28/40 [00:14<00:07,  1.66it/s, accuracy=1, loss=0.00175]
Epoch: 22:  72%|███████▎  | 29/40 [00:14<00:06,  1.66it/s, accuracy=1, loss=0.00166]
Epoch: 23:  72%|███████▎  | 29/40 [00:14<00:06,  1.66it/s, accuracy=1, loss=0.00166]
Epoch: 23:  75%|███████▌  | 30/40 [00:14<00:04,  2.10it/s, accuracy=1, loss=0.00166]
Epoch: 23:  75%|███████▌  | 30/40 [00:15<00:04,  2.10it/s, accuracy=1, loss=0.00171]
Epoch: 24:  75%|███████▌  | 30/40 [00:15<00:04,  2.10it/s, accuracy=1, loss=0.00171]
Epoch: 24:  78%|███████▊  | 31/40 [00:15<00:04,  1.94it/s, accuracy=1, loss=0.00171]
Epoch: 24:  78%|███████▊  | 31/40 [00:16<00:04,  1.94it/s, accuracy=1, loss=0.00164]
Epoch: 25:  78%|███████▊  | 31/40 [00:16<00:04,  1.94it/s, accuracy=1, loss=0.00164]
Epoch: 25:  80%|████████  | 32/40 [00:16<00:04,  1.83it/s, accuracy=1, loss=0.00164]
Epoch: 25:  80%|████████  | 32/40 [00:16<00:04,  1.83it/s, accuracy=1, loss=0.00171]
Epoch: 26:  80%|████████  | 32/40 [00:16<00:04,  1.83it/s, accuracy=1, loss=0.00171]
Epoch: 26:  82%|████████▎ | 33/40 [00:16<00:04,  1.75it/s, accuracy=1, loss=0.00171]
Epoch: 26:  82%|████████▎ | 33/40 [00:17<00:04,  1.75it/s, accuracy=1, loss=0.00169]
Epoch: 27:  82%|████████▎ | 33/40 [00:17<00:04,  1.75it/s, accuracy=1, loss=0.00169]
Epoch: 27:  85%|████████▌ | 34/40 [00:17<00:03,  1.69it/s, accuracy=1, loss=0.00169]
Epoch: 27:  85%|████████▌ | 34/40 [00:17<00:03,  1.69it/s, accuracy=1, loss=0.0017] 
Epoch: 28:  85%|████████▌ | 34/40 [00:17<00:03,  1.69it/s, accuracy=1, loss=0.0017]
Epoch: 28:  88%|████████▊ | 35/40 [00:17<00:03,  1.65it/s, accuracy=1, loss=0.0017]
Epoch: 28:  88%|████████▊ | 35/40 [00:18<00:03,  1.65it/s, accuracy=1, loss=0.00163]
Epoch: 29:  88%|████████▊ | 35/40 [00:18<00:03,  1.65it/s, accuracy=1, loss=0.00163]
Epoch: 29:  90%|█████████ | 36/40 [00:18<00:02,  1.62it/s, accuracy=1, loss=0.00163]
Epoch: 29:  92%|█████████▎| 37/40 [00:19<00:01,  1.62it/s, accuracy=1, loss=0.00166]
Epoch: 30:  92%|█████████▎| 37/40 [00:19<00:01,  1.62it/s, accuracy=1, loss=0.00166]
Epoch: 30:  95%|█████████▌| 38/40 [00:19<00:00,  2.07it/s, accuracy=1, loss=0.00166]
Epoch: 30:  95%|█████████▌| 38/40 [00:19<00:00,  2.07it/s, accuracy=1, loss=0.00172]
Epoch: 31:  95%|█████████▌| 38/40 [00:19<00:00,  2.07it/s, accuracy=1, loss=0.00172]
Epoch: 31:  98%|█████████▊| 39/40 [00:19<00:00,  1.92it/s, accuracy=1, loss=0.00172]
Epoch: 31:  98%|█████████▊| 39/40 [00:20<00:00,  1.92it/s, accuracy=1, loss=0.00166]
Epoch: 32:  98%|█████████▊| 39/40 [00:20<00:00,  1.92it/s, accuracy=1, loss=0.00166]
Epoch: 32: 100%|██████████| 40/40 [00:20<00:00,  1.81it/s, accuracy=1, loss=0.00166]
Epoch: 32: 100%|██████████| 40/40 [00:21<00:00,  1.81it/s, accuracy=1, loss=0.00167]
Epoch: 33: 100%|██████████| 40/40 [00:21<00:00,  1.81it/s, accuracy=1, loss=0.00167]
Epoch: 33: : 41it [00:21,  1.74it/s, accuracy=1, loss=0.00167]                      
Epoch: 33: : 41it [00:21,  1.74it/s, accuracy=1, loss=0.00167]
Epoch: 34: : 41it [00:21,  1.74it/s, accuracy=1, loss=0.00167]
Epoch: 34: : 42it [00:21,  1.69it/s, accuracy=1, loss=0.00167]
Epoch: 34: : 42it [00:22,  1.69it/s, accuracy=1, loss=0.0017] 
Epoch: 35: : 42it [00:22,  1.69it/s, accuracy=1, loss=0.0017]
Epoch: 35: : 43it [00:22,  1.65it/s, accuracy=1, loss=0.0017]
Epoch: 35: : 43it [00:23,  1.65it/s, accuracy=1, loss=0.00165]
Epoch: 36: : 43it [00:23,  1.65it/s, accuracy=1, loss=0.00165]
Epoch: 36: : 44it [00:23,  1.63it/s, accuracy=1, loss=0.00165]
Epoch: 36: : 44it [00:23,  1.63it/s, accuracy=1, loss=0.00168]
Epoch: 37: : 44it [00:23,  1.63it/s, accuracy=1, loss=0.00168]
Epoch: 37: : 45it [00:23,  1.61it/s, accuracy=1, loss=0.00168]
Epoch: 37: : 46it [00:24,  1.61it/s, accuracy=1, loss=0.00169]
Epoch: 38: : 46it [00:24,  1.61it/s, accuracy=1, loss=0.00169]
Epoch: 38: : 47it [00:24,  2.07it/s, accuracy=1, loss=0.00169]
Epoch: 38: : 47it [00:24,  2.07it/s, accuracy=1, loss=0.00168]
Epoch: 39: : 47it [00:24,  2.07it/s, accuracy=1, loss=0.00168]
Epoch: 39: : 48it [00:24,  1.92it/s, accuracy=1, loss=0.00168]
Epoch: 39: : 48it [00:25,  1.92it/s, accuracy=1, loss=0.00165]
Epoch: 40: : 48it [00:25,  1.92it/s, accuracy=1, loss=0.00165]
Epoch: 40: : 49it [00:25,  1.81it/s, accuracy=1, loss=0.00165]
Epoch: 40: 100%|██████████| 40/40 [00:25<00:00,  1.56it/s, accuracy=1, loss=0.00165]
[16:52:55]: Fine-Tuning Mask Generation and Classifier Validation Loss 0.0024184928545843303 & Accuracy: 1.0
[16:52:55]: 
---------------------------------------------------------

[16:52:55]: Evaluating on tasks 0 to 9

[16:52:55]: Testing Loss for task = 0: 0.02538637509299017
[16:52:55]: Testing Accuracy for task = 0: 1.0

[16:52:55]: Testing Loss for task = 1: 0.19702780355767505
[16:52:55]: Testing Accuracy for task = 1: 0.9578713972922703

[16:52:55]: Testing Loss for task = 2: 0.034458747311635354
[16:52:55]: Testing Accuracy for task = 2: 0.9982300884955753

[16:52:55]: Testing Loss for task = 3: 0.023331607010776682
[16:52:55]: Testing Accuracy for task = 3: 1.0

[16:52:56]: Testing Loss for task = 4: 0.014094087448820734
[16:52:56]: Testing Accuracy for task = 4: 0.9982456140350877

[16:52:56]: Testing Loss for task = 5: 0.007811108531417153
[16:52:56]: Testing Accuracy for task = 5: 1.0

[16:52:56]: Testing Loss for task = 6: 0.013158451864072697
[16:52:56]: Testing Accuracy for task = 6: 0.9964221774572123

[16:52:56]: Testing Loss for task = 7: 0.005620368388269774
[16:52:56]: Testing Accuracy for task = 7: 0.9981818181818182

[16:52:57]: Testing Loss for task = 8: 0.002934296705679832
[16:52:57]: Testing Accuracy for task = 8: 1.0

[16:52:57]: Testing Loss for task = 9: 0.005088234990069719
[16:52:57]: Testing Accuracy for task = 9: 0.9982876712328768

Task Accuracy_t 9: [[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94235033 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94235033 0.99823009 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94456762 0.99823009 1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94678492 0.99823009 1.         0.99824561 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94900221 0.99823009 1.         0.99824561 1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.94900221 0.99823009 1.         0.99824561 1.
  0.99821109 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.95121951 0.99823009 1.         0.99824561 1.
  0.99821109 0.99818182 0.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.95343681 0.99823009 1.         0.99824561 1.
  0.99642218 0.99818182 1.         0.         0.         0.
  0.         0.         0.        ]
 [1.         0.9578714  0.99823009 1.         0.99824561 1.
  0.99642218 0.99818182 1.         0.99828767 0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]]
[16:52:57]: Epoch: 70
[16:52:57]: Training Feature Extractor on task id 10

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.605, loss=1.15]
Epoch: 1:   0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.605, loss=1.15]
Epoch: 1:   2%|▏         | 1/50 [00:01<01:11,  1.45s/it, accuracy=0.605, loss=1.15]
Epoch: 1:   4%|▍         | 2/50 [00:02<01:09,  1.45s/it, accuracy=0.857, loss=0.467]
Epoch: 2:   4%|▍         | 2/50 [00:02<01:09,  1.45s/it, accuracy=0.857, loss=0.467]
Epoch: 2:   6%|▌         | 3/50 [00:02<00:28,  1.64it/s, accuracy=0.857, loss=0.467]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:27,  1.64it/s, accuracy=0.995, loss=0.0757]
Epoch: 3:   8%|▊         | 4/50 [00:02<00:27,  1.64it/s, accuracy=0.995, loss=0.0757]
Epoch: 3:  10%|█         | 5/50 [00:02<00:20,  2.19it/s, accuracy=0.995, loss=0.0757]
Epoch: 3:  10%|█         | 5/50 [00:03<00:20,  2.19it/s, accuracy=0.997, loss=0.0415]
Epoch: 4:  10%|█         | 5/50 [00:03<00:20,  2.19it/s, accuracy=0.997, loss=0.0415]
Epoch: 4:  12%|█▏        | 6/50 [00:03<00:22,  1.99it/s, accuracy=0.997, loss=0.0415]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:21,  1.99it/s, accuracy=0.998, loss=0.028] 
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:21,  1.99it/s, accuracy=0.998, loss=0.028]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:17,  2.38it/s, accuracy=0.998, loss=0.028]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:17,  2.38it/s, accuracy=0.999, loss=0.0189]
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:17,  2.38it/s, accuracy=0.999, loss=0.0189]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:19,  2.10it/s, accuracy=0.999, loss=0.0189]
Epoch: 6:  18%|█▊        | 9/50 [00:05<00:19,  2.10it/s, accuracy=0.999, loss=0.0147]
Epoch: 7:  18%|█▊        | 9/50 [00:05<00:19,  2.10it/s, accuracy=0.999, loss=0.0147]
Epoch: 7:  20%|██        | 10/50 [00:05<00:20,  1.95it/s, accuracy=0.999, loss=0.0147]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:19,  1.95it/s, accuracy=0.999, loss=0.0119]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:19,  1.95it/s, accuracy=0.999, loss=0.0119]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:16,  2.34it/s, accuracy=0.999, loss=0.0119]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:16,  2.34it/s, accuracy=1, loss=0.00955]   
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:16,  2.34it/s, accuracy=1, loss=0.00955]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:17,  2.12it/s, accuracy=1, loss=0.00955]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:17,  2.12it/s, accuracy=1, loss=0.00844]
Epoch: 10:  26%|██▌       | 13/50 [00:07<00:17,  2.12it/s, accuracy=1, loss=0.00844]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:18,  1.96it/s, accuracy=1, loss=0.00844]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:18,  1.96it/s, accuracy=1, loss=0.0074] 
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:18,  1.96it/s, accuracy=1, loss=0.0074]
Epoch: 11:  30%|███       | 15/50 [00:07<00:18,  1.86it/s, accuracy=1, loss=0.0074]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:18,  1.86it/s, accuracy=1, loss=0.00634]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:18,  1.86it/s, accuracy=1, loss=0.00634]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:14,  2.27it/s, accuracy=1, loss=0.00634]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:14,  2.27it/s, accuracy=1, loss=0.00574]
Epoch: 13:  34%|███▍      | 17/50 [00:08<00:14,  2.27it/s, accuracy=1, loss=0.00574]
Epoch: 13:  36%|███▌      | 18/50 [00:08<00:15,  2.07it/s, accuracy=1, loss=0.00574]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:15,  2.07it/s, accuracy=1, loss=0.00507]
Epoch: 14:  36%|███▌      | 18/50 [00:09<00:15,  2.07it/s, accuracy=1, loss=0.00507]
Epoch: 14:  38%|███▊      | 19/50 [00:09<00:16,  1.93it/s, accuracy=1, loss=0.00507]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:16,  1.93it/s, accuracy=1, loss=0.00455]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:16,  1.93it/s, accuracy=1, loss=0.00455]
Epoch: 15:  40%|████      | 20/50 [00:10<00:16,  1.84it/s, accuracy=1, loss=0.00455]
Epoch: 15:  40%|████      | 20/50 [00:10<00:16,  1.84it/s, accuracy=1, loss=0.00415]
Epoch: 16:  40%|████      | 20/50 [00:10<00:16,  1.84it/s, accuracy=1, loss=0.00415]
Epoch: 16:  42%|████▏     | 21/50 [00:10<00:16,  1.77it/s, accuracy=1, loss=0.00415]
Epoch: 16:  44%|████▍     | 22/50 [00:11<00:15,  1.77it/s, accuracy=1, loss=0.00376]
Epoch: 17:  44%|████▍     | 22/50 [00:11<00:15,  1.77it/s, accuracy=1, loss=0.00376]
Epoch: 17:  46%|████▌     | 23/50 [00:11<00:12,  2.21it/s, accuracy=1, loss=0.00376]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:12,  2.21it/s, accuracy=1, loss=0.00344]
Epoch: 18:  46%|████▌     | 23/50 [00:12<00:12,  2.21it/s, accuracy=1, loss=0.00344]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:12,  2.02it/s, accuracy=1, loss=0.00344]
Epoch: 18:  48%|████▊     | 24/50 [00:12<00:12,  2.02it/s, accuracy=1, loss=0.00326]
Epoch: 19:  48%|████▊     | 24/50 [00:12<00:12,  2.02it/s, accuracy=1, loss=0.00326]
Epoch: 19:  50%|█████     | 25/50 [00:12<00:13,  1.89it/s, accuracy=1, loss=0.00326]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:13,  1.89it/s, accuracy=1, loss=0.00298]
Epoch: 20:  50%|█████     | 25/50 [00:13<00:13,  1.89it/s, accuracy=1, loss=0.00298]
Epoch: 20:  52%|█████▏    | 26/50 [00:13<00:13,  1.81it/s, accuracy=1, loss=0.00298]
Epoch: 20:  52%|█████▏    | 26/50 [00:13<00:13,  1.81it/s, accuracy=1, loss=0.00286]
Epoch: 21:  52%|█████▏    | 26/50 [00:13<00:13,  1.81it/s, accuracy=1, loss=0.00286]
Epoch: 21:  54%|█████▍    | 27/50 [00:13<00:13,  1.74it/s, accuracy=1, loss=0.00286]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:13,  1.74it/s, accuracy=1, loss=0.00257]
Epoch: 22:  54%|█████▍    | 27/50 [00:14<00:13,  1.74it/s, accuracy=1, loss=0.00257]
Epoch: 22:  56%|█████▌    | 28/50 [00:14<00:12,  1.70it/s, accuracy=1, loss=0.00257]
Epoch: 22:  58%|█████▊    | 29/50 [00:15<00:12,  1.70it/s, accuracy=1, loss=0.00241]
Epoch: 23:  58%|█████▊    | 29/50 [00:15<00:12,  1.70it/s, accuracy=1, loss=0.00241]
Epoch: 23:  60%|██████    | 30/50 [00:15<00:09,  2.15it/s, accuracy=1, loss=0.00241]
Epoch: 23:  60%|██████    | 30/50 [00:15<00:09,  2.15it/s, accuracy=1, loss=0.00235]
Epoch: 24:  60%|██████    | 30/50 [00:15<00:09,  2.15it/s, accuracy=1, loss=0.00235]
Epoch: 24:  62%|██████▏   | 31/50 [00:15<00:09,  1.99it/s, accuracy=1, loss=0.00235]
Epoch: 24:  62%|██████▏   | 31/50 [00:16<00:09,  1.99it/s, accuracy=1, loss=0.00221]
Epoch: 25:  62%|██████▏   | 31/50 [00:16<00:09,  1.99it/s, accuracy=1, loss=0.00221]
Epoch: 25:  64%|██████▍   | 32/50 [00:16<00:09,  1.87it/s, accuracy=1, loss=0.00221]
Epoch: 25:  64%|██████▍   | 32/50 [00:17<00:09,  1.87it/s, accuracy=1, loss=0.00206]
Epoch: 26:  64%|██████▍   | 32/50 [00:17<00:09,  1.87it/s, accuracy=1, loss=0.00206]
Epoch: 26:  66%|██████▌   | 33/50 [00:17<00:09,  1.79it/s, accuracy=1, loss=0.00206]
Epoch: 26:  66%|██████▌   | 33/50 [00:17<00:09,  1.79it/s, accuracy=1, loss=0.00199]
Epoch: 27:  66%|██████▌   | 33/50 [00:17<00:09,  1.79it/s, accuracy=1, loss=0.00199]
Epoch: 27:  68%|██████▊   | 34/50 [00:17<00:09,  1.74it/s, accuracy=1, loss=0.00199]
Epoch: 27:  68%|██████▊   | 34/50 [00:18<00:09,  1.74it/s, accuracy=1, loss=0.00186]
Epoch: 28:  68%|██████▊   | 34/50 [00:18<00:09,  1.74it/s, accuracy=1, loss=0.00186]
Epoch: 28:  70%|███████   | 35/50 [00:18<00:08,  1.70it/s, accuracy=1, loss=0.00186]
Epoch: 28:  70%|███████   | 35/50 [00:18<00:08,  1.70it/s, accuracy=1, loss=0.00188]
Epoch: 29:  70%|███████   | 35/50 [00:18<00:08,  1.70it/s, accuracy=1, loss=0.00188]
Epoch: 29:  72%|███████▏  | 36/50 [00:18<00:08,  1.67it/s, accuracy=1, loss=0.00188]
Epoch: 29:  74%|███████▍  | 37/50 [00:19<00:07,  1.67it/s, accuracy=1, loss=0.00168]
Epoch: 30:  74%|███████▍  | 37/50 [00:19<00:07,  1.67it/s, accuracy=1, loss=0.00168]
Epoch: 30:  76%|███████▌  | 38/50 [00:19<00:05,  2.14it/s, accuracy=1, loss=0.00168]
Epoch: 30:  76%|███████▌  | 38/50 [00:20<00:05,  2.14it/s, accuracy=1, loss=0.00164]
Epoch: 31:  76%|███████▌  | 38/50 [00:20<00:05,  2.14it/s, accuracy=1, loss=0.00164]
